5.0,"Cinco estrellas
  
","August 6, 2019",Yes,Cinco estrellas,0
2.0,"Promising but...
  
","July 31, 2019",No,"I had high hopes for the phone given all the high end specs, so I will not revise its strong sides and will mention flaws instead. The finger print sensor is a very bad, bad design. The mere fact that there are dedicated videos on YouTube teaching people how to improve its functionality speaks for itself. My 2.5 yr old LG V20 works with 99.99% precision with its sensor in the back. I was thinking to switch for a better camera and faster processor but alas, I'm keeping my old proven workhorse instead. Another flaw I noticed was that the sound on the other line during a conversation was not as good as one of LG, it was more tinny and muddy. Needless to say greatly disappointed I sent it back and plan to buy no more Samsung product ever again.",1
5.0,,"April 20, 2019",No,None,0
5.0,,"April 20, 2019",No,None,0
5.0,,"April 20, 2019",No,None,0
5.0,,"April 20, 2019",No,None,0
5.0,,"April 20, 2019",No,None,0
5.0,,"April 20, 2019",No,None,0
5.0,,"April 20, 2019",No,None,0
5.0,,"April 20, 2019",No,None,0
5.0,,"April 20, 2019",No,None,0
5.0,,"April 20, 2019",No,None,0
5.0,,"April 20, 2019",No,None,0
5.0,,"April 20, 2019",No,None,0
5.0,,"April 20, 2019",No,None,0
5.0,,"April 20, 2019",No,None,0
5.0,,"April 20, 2019",No,None,0
5.0,,"April 20, 2019",No,None,0
5.0,,"April 20, 2019",No,None,0
5.0,,"April 20, 2019",No,None,0
5.0,,"April 20, 2019",No,None,0
5.0,,"April 20, 2019",No,None,0
5.0,,"April 20, 2019",No,None,0
5.0,,"April 20, 2019",No,None,0
5.0,,"April 20, 2019",No,None,0
5.0,,"April 20, 2019",No,None,0
5.0,,"April 20, 2019",No,None,0
5.0,,"April 20, 2019",No,None,0
5.0,,"April 20, 2019",No,None,0
5.0,,"April 20, 2019",No,None,0
5.0,,"April 20, 2019",No,None,0
5.0,,"April 20, 2019",No,None,0
5.0,,"April 20, 2019",No,None,0
5.0,,"April 20, 2019",No,None,0
5.0,,"April 20, 2019",No,None,0
