3.0,"Great TV - experiencing some intermittent remote interface failure.
  
","April 6, 2019",Yes,"All good, excellent response time on remote change.  Have had 2 occasions in 2 weeks where the TV had to be unplugged to restore remote functions.",1
4.0,"Good picture, very light, need to reboot now and then.
  
","December 7, 2018",Yes,"Great picture for an LED TV.  Featherweight.  Apps easy to use though you have to log into  Samsung account to see any of them.  Only issue I've encountered, unlike my other intelligent TVs, is a out once a month I need to reboot by unplugging the power or the sound gets flakey or disappears.",0
4.0,"Awesome SmartTV
  
","September 9, 2019",Yes,"If you keep it on 24/7, It tends to either freeze up or not turn back on when you finally shut it down.  Pull the plug in the back of the tv... count to 10 plug it back in ...  you'll be fine.",0
4.0,"The Very Best TV Value!
  
","October 20, 2019",Yes,"Right off the bat I got a ""zillion"" channels including all of the networks plus PBS. . . and with an indoor antenna! Gorgeous Picture &amp; Sound, Great price too. Love and highly recommend this Smart TV.",0
5.0,"Great TV
  
","September 25, 2019",Yes,"I'm happy to say my husband loved this TV.  Was hard finding a 1080 in a 32 inch.  It was his last Christmas present before he died.  He called it his baby TV.  He only got to use it about two weeks, wish he had been around longer to use it.",1
5.0,"Perfect size for bedroom.
  
","May 16, 2019",Yes,Great TV for the bedroom. Only issue is having to screw in the legs. What a hassle!! Tip: start the screws into the legs before you try to attach to tv. This way the screws won’t come out and your chances to attach improve. I used an electric drill which helped greatly.,0
5.0,"2 years no issues so I bought another exact one!
  
","November 6, 2018",Yes,I have bought this exact model 2 times. The new one is a bit dark but you can tinker that to what is good for you. Great price ... but always buy the protection!,1
5.0,,"July 7, 2018",No,None,0
2.0,"Other brands are cheaper and eisier to use.
  
","December 6, 2018",Yes,"Excellent sound and image but you can only control the tv thru the remote and it is very ackward, you hit just one wrong buttom and you lose everything you had being doing before; I would not recommend to others. The saler was excellent everything arrived fast and in perfect condition.",0
5.0,"Excellent picture
  
","September 16, 2019",Yes,"Beautiful picture, adequate inputs and digital optical sound output, Overall great purchase.",1
5.0,"A Dorm Room Must have
  
","July 17, 2019",Yes,Great deal. Beautiful picture n sound. Cant believe how light it is.,1
5.0,"Great Smart Features
  
","June 17, 2019",Yes,"Great TV.  This is my first smart TV, and I haven’t even used many smart features, but the features I’ve used are terrific.  I haven’t found any modern TV with decent sound quality.",0
3.0,"Not for rv's
  
","July 19, 2019",Yes,"I ordered this for my travel trailer.  It does not fit.  For Some reason, it sits about 2 inches higher than a standard RV mount.  Also, it does not have the correct inputs for an RV head unit.  I ended up ordering a Vizio 32"" which fit  my needs perfectly.",0
5.0,"Excelente Televisor
  
","September 4, 2019",Yes,"The TV has very good Wi-Fi connection, its speed is good, I watch Netflix all day and this Smart TV is very good resolution and the price is cheap for everything it offers.",0
5.0,"Great deal
  
","November 22, 2018",Yes,"This T.V. was all that I needed, it is lightweight, the picture and sound quality is great, it very easy to control and connect to everything. And it was a great price all in all a great deal.",1
5.0,"Excellent Product
  
","March 6, 2019",Yes,"My Mom and Dad love there new Samsung tv.  In my opinion Samsung makes the best electronic products. Am now looking to get a new Samsung Galaxy cellphone, keep up the great durable work Samsung. Also, Thank You for such fast shipping.",0
5.0,"Very light, compact and easy to set up. Magnificent picture.
  
","June 21, 2019",Yes,"Nothing to dislike, so far. Nice, clear, Hi-Def picture (1080i), clear sound and no-brainer remote. Many useful options including wifi interface. My wife is a very happy camper.",0
5.0,"Super value that works perfectly!
  
","June 23, 2018",Yes,EXCELLENT in every way!,9
5.0,,"July 7, 2018",No,None,0
1.0,"Worst tv experience ever
  
","November 26, 2019",Yes,"Don’t buy this dud. I have had this tv for 3 weeks and I’ve had repeated troubles with its remote and now it refuses to turn on. Don’t buy this tv, it sucks",0
4.0,"Low sound quality
  
","December 20, 2018",Yes,"I drive a semi truck, it fits perfectly in the sleeper. Only downside(i believe) is due to rattling the sound quality isnt the greatest after a few months, speaker makes warble at anything over 15. So I'd reccomend a sound bar or other external sound device.",0
2.0,"Streaming failure startup issue
  
","October 26, 2019",Yes,"Tv will not turn on next day after having used streaming and apps. Have to unplug, wait 30 seconds (or more) or more, plug back in and turns on fine. There’s a direct correlation between using streaming features and not turning on. When only using cable service, seems to not have this problem. Concerned this issue may worsen over time. Also disappointed that its not Bluetooth and has no earphone jack!",0
4.0,"Stand feet
  
","December 31, 2018",Yes,"The stand for the TV prevents me from using on the 26"" stand I used for the previous Samsung tv which had a stand in the middle of the TV!  The cheaper feet are plastic, while the other TV feet was a metal.",0
1.0,"NO Headphones output!! Buyer Beware!
  
","August 13, 2019",Yes,"Bought this for my treadmill, only discovered after the fact that it does not have a standard banana plug socket for headphones. Asinine Samsung!",0
5.0,"Easy exchange.
  
","May 15, 2019",Yes,"Had to return, the screen had waves in the picture. Poor sound , typical with flat screen especially smaller TV’s so I purchased a sound bar for it.",0
5.0,"Great picture at an affordable price
  
","December 27, 2018",Yes,Samsung always does a great job with their LED TVs. This one is no exception and at a reasonable price.,0
5.0,"Picture quality is VERY good
  
","May 11, 2019",Yes,We purchased this TV about 2 months ago solely for streaming in our bedroom. At this point it has worked perfectly for that. It was very simple to set up and compatible with nearly all the apps we like to use. Our only complaint is with the remote...it's not very user friendly and does NOT light up. Which makes it difficult to use in a dark room.,0
5.0,"Superb TV!
  
","September 21, 2019",Yes,This is a super great TV for the size!  Vivid picture quality; lightweight and easy to install.,1
5.0,"Never got to use it
  
","December 30, 2019",Yes,"Arrived broken, I didn’t open it for about 40 days because my room wasn’t ready for it, my fault, seller would not goner warranty, again my fault for not checking it upon arrival, still thought they should have covered it",0
5.0,,"July 7, 2018",No,None,0
2.0,"Ok TV for the money
  
","October 4, 2019",Yes,First one arrived broken with hole in the box. Second one works fine but is a bit tippy with those little legs.,0
1.0,"Cheap TV
  
","March 10, 2019",Yes,I had this TV for five months I set it up right and it just fell over and broke it never worked right in the first place don't buy it,1
1.0,"It isn’t a Samsung
  
","December 2, 2019",Yes,Horrible little TV not Samsung at all got much bigger better at Costco and I returned it and haven’t got my refund!,0
5.0,"Good graphics
  
","July 3, 2019",Yes,Good television. User friendly and a high graphical fidelityi s a good combination.,1
5.0,"Great Picture
  
","March 23, 2019",Yes,"Love it for my bedroom,it’s a perfect size and great picture.Im getting ready to purchase another one for another bedroom ... you’ll love it",0
5.0,"Great Picture.
  
","September 10, 2019",Yes,Great product.  Not many 32 inch TVs around.Needed the smaller screen for my smaller home.,0
5.0,"Good buy, so far
  
","December 11, 2018",Yes,Very light weight TV with a very sharp picture.,1
3.0,"truth
  
","December 11, 2019",Yes,this product was sold as new  the tag says good as new,1
5.0,"Very good product.
  
","April 7, 2019",Yes,"T is a great tv.  Very easy interface for prime and hulu lve, which is why I bought it.",0
4.0,"Good TV
  
","July 17, 2019",Yes,This is a good TV but I had expected the picture quality to be a little better.,0
5.0,,"July 7, 2018",No,None,0
5.0,"Great TV
  
","May 1, 2019",Yes,I love this TV.  It is the perfect size for my bedroom and picture quality is excellent.  I do not have to use my cable box to watch it as I can stream Prime Videos and Netflix directly from the TV.  Samsung has excellent products and Amazon delivered it promptly.  I am very pleased with this purchase.,0
5.0,"excellent hd tv
  
","October 19, 2019",Yes,The color and picture are excellent; Samsung makes a superb product.,0
1.0,"Samsung TV
  
","October 26, 2019",Yes,"When it worked, very nice. When it stopped working, I returned it.",0
1.0,"Will not buy
  
","May 19, 2019",Yes,Hooked up the TV went to turn it on and the screen is broken. Will be getting a TV from Walmart. Love Samsung,0
5.0,"Dependable Choice
  
","September 2, 2019",Yes,"Versatile size, pronounced graphics and easy assembling. So far so good.",0
5.0,"Good tv
  
","February 28, 2019",Yes,"I've had the tv for about 2 months now. So far, so good. Sometimes the tv has to rebuff on certain apps, but the tv is perfect, besides that",0
1.0,"Give this a pass
  
","March 21, 2019",Yes,The interface is terribleIt has trouble picking up WiFiHard to turn onDifficult ‘troubleshoot’,0
5.0,"Good picture
  
","July 29, 2019",Yes,This is being used as a bedroom TV nd has performed well. Good value.,0
5.0,"We Like It
  
","January 1, 2019",Yes,"We enjoy it. The tv it replaced was old and small. This one hasmuch sharper pictures, and has worked well.",0
5.0,"Great quality for good price
  
","October 20, 2019",Yes,Used in respite stay room- guests love it,0
5.0,,"July 7, 2018",No,None,0
5.0,"Love it
  
","December 13, 2018",Yes,"Jus set up it up, works great, my mom's Christmas giftShe loves it great quality, I even plug up a USB keyboard that works well with the initial set up 2 enter usernames and use it to enter searches on YouTube and it connects right to your Samsung fone quite easily",0
4.0,"Picture is kinda dark
  
","October 1, 2018",Yes,apart from the dark picture I have no complaints,0
5.0,"Fine small television
  
","July 26, 2019",Yes,I use this as a bedroom television. The remote is excellent. The image quality is also fine,0
4.0,"Worth the price.
  
","January 11, 2019",Yes,This tv replaced a LG that was horrible  The picture quality is excellent.  There is a lot of apps also.  Love that Amazon Prime is on here.  The speaker's are better than other tv's I've heard.  But you can add a sound bar.  Defiantly worth the price.,0
5.0,"AWESOME samsung device.
  
","October 11, 2019",Yes,"this is an AWESOME tv. very satisfied with it. LOVE this 1080 pic quality, VERY vibrant &amp; crisp color &amp; image, great internal sound quality. i love the smart app accessabilities.VERY user friendly for the most part.would highly recommend..",0
5.0,"Samsung TV’s never disappoint!
  
","July 7, 2019",Yes,I love this TV for my bedroom!  Perfect size and fits in our armoir perfectly.  Sound is good -no need for a sound bar.,1
5.0,"Great price awesome tv
  
","August 15, 2019",Yes,"Perfect all the way, very pleased.",0
4.0,"The tv is excellent except for the base stand.
  
","December 2, 2018",Yes,"The base feet are too small, placed wrong and don’t support the tv properly. They need to be totally redesigned.",1
5.0,"tv
  
","June 24, 2019",Yes,"another fabulous Samsuing tv, there the best",0
4.0,"Well...
  
","December 23, 2018",Yes,Tv was nice to get. It sort of difficult putting the feet on it only because I have a beginners kit for tools &amp; the screwdriver available was too big.  Had to use a screwdriver from an eyeglass repair kit.,0
5.0,,"July 7, 2018",No,None,0
3.0,"bad Sound.
  
","January 9, 2019",Yes,Sorry but the sound Quality is very poor on this 32 inch TV,0
5.0,"A very smart buy.
  
","September 10, 2018",Yes,"Great all around flat screen.  The picture, its ease of use and handsome frame, make a fine piece for any room.",0
5.0,"Good price
  
","September 20, 2019",Yes,Very good for the t,0
4.0,"I recommend this product
  
","January 15, 2019",Yes,"Would like to have Bluetooth. So far , so good. Ask me in 3 months.",0
5.0,"A great little TV...
  
","July 22, 2019",Yes,"A great little TV for the price.  It doesn't handle 4K, but who needs it on a 32"" screen.",0
5.0,"Great Deal!
  
","April 11, 2019",Yes,Beautiful picture and works great for a bedroom!,0
5.0,"Easy on the eyes
  
","November 30, 2019",Yes,Easy set up. Good sound quality. Easy on the eyes.,0
5.0,"Good buy
  
","August 27, 2019",Yes,Nice tv,0
5.0,"Nice
  
","September 24, 2019",Yes,I recommend,0
5.0,"easy to set up
  
","July 1, 2019",Yes,excellent picture,0
5.0,,"July 7, 2018",No,None,0
1.0,"Dont buy
  
","June 12, 2019",Yes,Has given me to many problems dont buy,0
5.0,"Great value
  
","November 13, 2019",Yes,Good TV,0
5.0,"Love it
  
","November 2, 2019",Yes,I was looking for a smart TV which would also allow me to use my firetv stick. I brought this TV which was recommended to me by my brother. I love everything about it so far about it.,0
1.0,"Damaged and got worse.
  
","December 1, 2018",Yes,"We unpacked this TV and noticed the upper screen bezel was warped, allowing light to show through. Also as time progressed, a ""dark cloud"" began appearing in this same area. We sent it back. Too bad. It had a great picture.",0
5.0,"Brand name
  
","June 29, 2019",Yes,"It’s a Samsung, have nothing but praise for this TV",0
5.0,"Perfect for an adults bedroom
  
","March 18, 2019",Yes,"The quality is very good, great for our bedroom.",0
5.0,"Would recommend to others at price
  
","March 29, 2019",Yes,Easy to set up and use immediately with Verizon,0
5.0,"Great gift for our daughter and son-in-law
  
","January 12, 2019",Yes,We bought this tv for our daughters bedroom for a Christmas gift.  They think it is just great and are very happy with it!,0
2.0,"Do not buy
  
","January 8, 2019",Yes,Screen measurements are deceiving and set is smaller than claimed,0
5.0,"Great tv
  
","November 27, 2019",Yes,Would purchase again.Just make sure it doesnt tip over and is standing on a level surface.,0
5.0,,"July 7, 2018",No,None,0
5.0,"All that I expected and a bit more!
  
","January 6, 2020",Yes,"Great Smart TV for the money.  Easy to set up, has Disney+ application too!  Very happy with this TV and a really good value.  I love the fact that it supports Apple AirPlay!",0
5.0,"All's Good
  
","July 22, 2019",Yes,Excellent,0
5.0,"Exactly what I needed.
  
","September 23, 2018",Yes,Easy to set up. Love the Apps. Play Amazon music thru my soundbar and it's excellent sound.,0
4.0,"GREAT CLEAR PICTURE
  
","March 16, 2019",Yes,Excellent quality picture. Great price !,0
5.0,"Great choice
  
","June 19, 2019",Yes,Picture and sound are great,0
5.0,"works great
  
","June 26, 2019",Yes,Easy to set up and works great,0
5.0,"Great TV!!!
  
","October 8, 2018",Yes,Really good picture...you get what you expect with Samsung!!!,0
5.0,"Great value and quality is high.
  
","July 19, 2019",Yes,Nice!,0
5.0,"Great addition.
  
","December 26, 2019",Yes,The size and quality are great. I put it in the guest room.,0
5.0,"Excellent picture quality
  
","January 2, 2020",Yes,The TV was very easy to install and worked perfectly. It was a Christmas gift for my parents and they loved the quality and ease of the television.,0
5.0,,"July 7, 2018",No,None,0
5.0,"Thanks
  
","October 14, 2019",Yes,Enjoyed,0
5.0,"Great TV
  
","October 28, 2018",Yes,I liked the curved feature,0
5.0,"Nice TV
  
","March 15, 2019",Yes,"Hung the TV on the wall.  Looks great, works great.",0
5.0,"Only buy Samsung TV's
  
","February 22, 2019",Yes,Great product ... as usual.,0
5.0,"Great TV
  
","April 9, 2019",Yes,Great little TV .,0
4.0,"user friendly menue screen
  
","July 25, 2019",Yes,"The user manual is incomplete on how to set up the audio output for different sound systems, and Samsung phone  support reps were also unaware on how to and had to research the issue, which resulted in my having to calling then 4 times.",0
5.0,"Very Nice Television
  
","May 14, 2019",Yes,This TV worked out very nicely for the spot I had for it. It has a very good picture. We have enjoyed it a lot.,0
5.0,"Alright
  
","July 24, 2019",Yes,"Picture looks good, easy remote control, but sound quality is just not that great. I have to turn the volume almost all the way up to hear it.... and before you ask, No, I do not have hearing issues.",0
5.0,"Exactly as described.
  
","December 10, 2018",Yes,Sharp color and easy to set up. Perfect for a small room.,1
5.0,"Quality tv got the price.
  
","December 31, 2019",Yes,TV had all the apps that were that were advertised.,0
5.0,,"July 7, 2018",No,None,0
5.0,"Great TV!
  
","November 5, 2018",Yes,Great TV! I especially like all of the extra channels included with Samsung’s TV now service.,0
4.0,"I'm enjoying the smart functions
  
","October 11, 2018",Yes,This unit fits the spot perfect,0
5.0,"Great picture and sound
  
","January 27, 2019",Yes,Very nice tv . Great picture and sound. Works great with Netflix,0
5.0,"Tv
  
","September 19, 2019",Yes,Great little tv,0
5.0,"Would buy again
  
","January 11, 2019",Yes,A good 32 inch set,0
3.0,"the picture screen turning black
  
","October 17, 2019",Yes,My main concern is that every now and then the picture screen just turns black for a second or two and I don't know why. I think it might be the TV. I just don't know what I need to do about it.,0
1.0,"Terrible Quality! JUNK
  
","June 15, 2019",Yes,Had a old Samsung LED and it broke ordered this one and it is JUNK DO NOT BUY!!!!,1
3.0,"Bad feet
  
","December 19, 2018",Yes,All good except for the cheap plastic feet!  Doesn’t sit level.,0
5.0,"Size
  
","July 8, 2019",Yes,Everything,1
5.0,"Overall it's an excellent television
  
","January 19, 2019",Yes,"Very pleased with the purchase, the TV works really well , was quite easy to set up and the picture quality is really good.",1
5.0,,"July 7, 2018",No,None,0
5.0,"easy to hook up
  
","December 7, 2018",Yes,Great stuff,0
4.0,"stop making me do stupid stuff
  
","July 1, 2019",Yes,"Gee, I guess I use the TV for watching TV.",1
3.0,"TV Is Great
  
","December 19, 2019",Yes,"Gave three star review because I had to go buy a remote and power cord because they were missing from the box, so added additional time and expense, but TV works great",0
4.0,"Great small tv.
  
","November 16, 2018",Yes,Great small tv. The reviews were right. No disappointment with this little baby.,0
3.0,"Everthing
  
","October 19, 2018",Yes,Had to send it back due to screen turning black while sound still on.,1
5.0,"TV as expected
  
","November 10, 2018",Yes,"Just as expected. Smart TV, correct size, came in the mail perfect",0
5.0,"Great TV
  
","May 20, 2019",Yes,I bought this for our bedroom and it’s perfect.  Great picture and exactly the size we wanted,0
5.0,"Signal strength.
  
","November 9, 2018",Yes,Plus channel feature.,0
5.0,"Gift
  
","November 17, 2018",Yes,This was a gift for my mom.  She said that she loves it.,0
5.0,"Good price for great TV in this size range.
  
","November 4, 2018",Yes,"Better sound than my older (and larger) Samsung,  Great Picture. easy menu.Beach Camera shipped promptly and answered a question I left late night on the following morning.  Great product and service.",0
5.0,,"July 7, 2018",No,None,0
5.0,"Ok to v
  
","August 11, 2019",Yes,It's ok,0
5.0,"Samsung is the best out there
  
","August 11, 2019",Yes,Watch tv,1
5.0,"Outstanding Picture Clarity and depth
  
","December 15, 2018",Yes,Outstanding picture and sound.  Easy to set up and use with home wifi  .  Lots of great channels  Extremely  pleased with this HDTV and functions.,0
5.0,"Great TV.
  
","December 13, 2018",Yes,Very clear picture. Light weight and easy to setup. I also like the price.,0
5.0,"Samsung LED TV
  
","October 2, 2018",Yes,Very nice item.,0
1.0,"Left upper corner had a crystal clear picture. No picture on the rest of TV
  
","September 5, 2019",Yes,I think this might have been a great TV...but it arrived damaged &amp; wouldn’t work.,0
5.0,"Great value
  
","October 31, 2018",Yes,Great product packaged well— thanks!,0
5.0,"Great picture and performance
  
","August 30, 2019",Yes,Used this in a small bedroom and has a great picture and performs well.  Great for what I needed it for.,0
4.0,"Product registration
  
","May 27, 2019",Yes,Unable to register this TV on samsung.com/us.  Did this product originate in Canada?  That would be a reason I couldn't register it.,0
4.0,"Like the TV set but not the remote .
  
","February 15, 2019",Yes,Remote control has poor arrow buttons for navigation and for the price that's the only fail on this set . Good set for bedrooms.,0
5.0,,"July 7, 2018",No,None,0
5.0,"Great picture
  
","September 5, 2019",Yes,Very goid,0
5.0,"Terrific
  
","May 14, 2019",Yes,Wonderful- am very happy w it,0
5.0,"Five Stars
  
","August 29, 2018",Yes,Good color. No problem with installation . Great for my bedroom!,0
5.0,"Very good product; performs as advertised.
  
","May 1, 2019",Yes,Cable TV &amp; Netflix. Easy set up; excellent picture.,0
5.0,"Good seller, quick delivered
  
","March 9, 2019",Yes,"Excelent product, fast internet connection, plays with almost no interruption",0
5.0,"Exactly as expected
  
","October 31, 2018",Yes,Great TV and perfect size for a smaller room.,0
5.0,"Outstanding
  
","June 25, 2019",Yes,Beautiful picture and operation.,0
4.0,"Its good
  
","January 9, 2019",Yes,Descent for the kids. Only 60 herts but does the job. Not disappointed.,0
3.0,"The Volume didn't work right
  
","January 8, 2020",Yes,The volume didn't work right . You had to put it on 85 to 100 just to hear the TV.,0
5.0,"Great tv
  
","November 2, 2019",Yes,Great great room tv. Arrived on time with no problemd,0
5.0,,"July 7, 2018",No,None,0
5.0,"Good price good TV
  
","November 16, 2018",Yes,Bedroom TV/Gaming PC,0
5.0,"Very good product which I would recommend.
  
","January 4, 2020",Yes,The price payed is exactly equal to the quality of the picture,0
4.0,"Remote issue
  
","December 13, 2018",Yes,Would be five stars but remote is clunky to use.,0
5.0,"Great not to leave home and buy what you want
  
","November 19, 2019",Yes,Love it,0
5.0,"Very good picture
  
","October 27, 2018",Yes,very sharp picture,0
4.0,"The legs on the television are not safe.  If I had a small child in the house I would worry
  
","June 23, 2019",Yes,"Find the remote ""flimsy:"" Have to press more than once to operate.",0
5.0,"Great picture
  
","January 7, 2020",Yes,This TV is a high quality unit with great picture,0
5.0,"Crisp Picture
  
","August 26, 2019",Yes,I love how the picture is crystal clear and very crisp.,0
5.0,"Great Picture
  
","June 24, 2019",Yes,"Great Picture, Great Sound",0
5.0,"Fantastic picture and sound.
  
","December 16, 2019",Yes,Ease of hooking up and becoming usable.,0
5.0,,"July 7, 2018",No,None,0
5.0,"Great TV
  
","July 18, 2019",Yes,Great TV,0
5.0,"Can’t go wrong with a Samsung..
  
","May 11, 2019",Yes,Picture quality and sharpness.,0
4.0,"I did not receive my $70.00 discount
  
","December 14, 2018",Yes,Sound volume comes and goes.,0
3.0,"Good with returning
  
","January 17, 2019",Yes,Was broken,0
5.0,"Good
  
","December 17, 2019",Yes,Good stuff. Stfu huex,0
5.0,"Quality of product for the price
  
","July 21, 2019",Yes,replaced an older TV.,0
5.0,"Perfect
  
","December 7, 2019",Yes,👍👍,0
5.0,"Hooray it works
  
","July 22, 2019",Yes,Nothing it is perfect for us,0
4.0,"easy to use
  
","December 17, 2018",Yes,good,0
4.0,"Samsung is a great product
  
","December 18, 2019",Yes,It’s great,0
5.0,,"July 7, 2018",No,None,0
2.0,"Not User Friendly 'Smart'?
  
","August 4, 2018",No,"Bought this at 'B-Buy'. Kept it two days. Traded it for '5500 Series'. Talked to Samsung.. [Said] What you get? Is what you get!Pro: Was a BEAUTIFUL picture.. That was about all?!CONS: Wobbly feet. Tipping over forwards? Samsung insists you have an account, including Credit Card number! (For your own convenience) ""Smart TV"" UI, more like a giant 'Pop-Up' ad!? Full of sponsored links! Samsung admitted; CAN'T get rid of advertisements? (Built into the Firmware)More CONS: Speakers were small and 'tinny'. Lacked I/O ports.. (The '5500 Series' has three HDMI ports. Toslink out, and 'line level' PCM audio out. Better speakers. Dual USB ports. One for 'stick', and another for HDD. Better 'Blue Tooth', etc.)Don't understand WHY Samsung left out the 'Bells and Whistles' on this TV? Why Samsung insists on selling the consumer something that looks more like a 3rd rate Web Browser? Full of 'Adware'? (Already got enough commercials on TV?)Finally. Samsung insisted. This 'N5300 series' Smart TV? Actually has 2017 Firmware! Although it says (2018), [in parenthesis]? IF you're counting on Samsung to support 'upgrades' to this TV Software, the next 10-years? Good luck?Not for us.. Took the choice, and said NO! We're not putting up with it...",21
5.0,"Happy with purchase
  
","July 18, 2018",Yes,Arrived on time - happy with purchase,2
5.0,"Nice TV
  
","July 31, 2018",Yes,"My 2015, Samsung stopped working, so...",2
3.0,"Ok but not great.
  
","July 11, 2018",Yes,Fairly easy to install. Problem with quality of sound. Picture quality great.,7
2.0,"Samsung used to make good tvs
  
","August 11, 2018",Yes,"If you want a sharp picture, this is not the set for you. I found the quality to be about what you would expect from an over-the-air broadcast station you bring in with an antenna on your roof. I couldn't stand to watch it. I sent it back and the seller gave me a full refund, which is the only good thing I can say about this tv.",6
5.0,"My Research Bore Out: FANtastic TV
  
","November 19, 2018",No,"32"" is perfect viewing in small room size. Picture quality &amp; sound: outstanding (disagree with reviews that are negative on sound &amp; say you need a separate soundbar). Feet/stand very secure, but note that you'll need a 'skinny'/thin flat screwdriver to attach (single handle where you can change bit sizes will likely be too thick to fit inside). For extra safety I plan to use Gorilla Duck tape to attach to table (but am waiting to first buy/receive a height adjustable up to 9"" swiveling base). Setup/connection very easy (back of tv clearly color coded to wires; on screen setup fast &amp; simple without needing mobile phone app). You will need to know your WIFI password to enter during setup. Best TV I've ever had! Family loves it. Seems silly to me that people buy lesser quality brands for very small $ savings over this TV (especially when a TV is a long term purchase). In my opinion Samsung is best TV (LG used to be a close second, but now a far second; cheaper Insignia TVs are a far third if you're really tight on every dollar). MSRP on this TV increased this year, but sale prices are actually lower than past years!Only small negative is the included remote control. It's not as ergonomic to hold/use as my Comcast remote (plus I'm used to the keys/location on it). Most remotes though (including Comcast) can be universally programmed to any TV, but you need to know your TV's remote code (took many links/time to find it). For this 2018 Samsung model, it's: 10702. Search up the instructions for entering the code on your remote (yours will be different from mine, &amp; please don't ask me to search for you).",3
3.0,"Decent Picture, HORRIBLE Sound
  
","December 29, 2018",No,"Note: Rating of 3/5 includes the built-in speakers, probably 4(maybe 4.5)/5 not accounting the speakers.Haven't had this television for too long, but I have been messing around with it the past few days. Here are my initial impressions(will edit an update if anything changes).Picture -When it comes to the picture, the picture is adequate. It's not so good out of the box(move those backlight/sharpness sliders down friends!). I used ""Movie"" mode. The colors are a bit off out of the box, but can be changed to be somewhat manageable. I saw an online review mentioning that ""warm2"" was the best color temperature for accuracy, however there must be some kind of quality control consistency with these panels, because warm2 looked really bad. Both warm and warm2 produced VERY orange shifted colors, making everything seem coated with carrot color(even black and white). For my television, ""Normal"" color temperature seemed closest to what I'd assume is more closer to accurate(slightly off-white whites). I left it on ""cool"" however, to make white - white, for better general viewing. The colors are a bit hyped out of the box, which you'll need to dial down a bit unless you want everyone to look sunburned.This television sort of struggles with the blacks, as expected for IPS, but it's on the worse end. A lot of things will seem a bit on the gray side instead of black. It's difficult to get good blacks without having to mess up the rest of the picture. Speaking of IPS, due to it having an IPS screen, the viewing angles are not bad. There is a slight shift in color/brightness to the sides, but most of the shift for me seems to be noticeable when viewing it from a higher angle.Sound -This is the real downfall for this TV, the sound. It sounds BAD. When I say bad, I mean just really bad. It's both muddied and shrieking at the same time. With the standard sound, male vocals pretty much always sound distorted/muddied and pushed back, while female vocals sound muddied,thin, and fairly upfront. The sound travels fairly far(which is a disadvantage for us, since it can disturb others in the house). The ""amplify"" sound setting makes it sound a little bit better, but it leaves it sounding very peaky, as when I heard it from another room, all I would hear is the ""ch ch ch"" sound from the treble when people were speaking.It's one of the worst sounding TV speakers we have in our home. Our older extremely thin smaller LG TV with smaller speakers sounds a lot better, and our similarly sized TCL TV from a few years ago also sounds a lot better. I'm pretty sure my extremely small(smaller than a small plastic cup) bluetooth speaker even sounds better than the TV. When I looked underneath, the speaker seemed like it was quite a decent size, so I'm a bit lost on how it can sound so bad. I very highly recommend you budget a soundbar into the price when purchasing this TV. It's just atrocious sounding. Some notes I wanted to mention is that this TV does not have a 3.5mm output, so you're limited to optical/HDMI, and this television has an equalizer for the built-in speaker(only works for the speaker) with 100 Hz, 200 Hz, 500 Hz, 1 KHz, 2 KHz, 5 KHz, and 10 KHz adjustment points. Lastly, it seems like the more ""muddy"" sound comes through the vents at the top of the unit. If you can isolate the sound coming from the vents from the bottom, it can sound slightly better(still horrible though).Features/control -It's not as simple to navigate as the TCL Roku TV we had purchased. The menu layout is a bit clunky. Setting options are also quite limited for the device apart from the settings you don't usually find on others(like the equalizer or the white balance settings). The IR sensor seems to be a bit finicky, as sometimes I press the remote and it doesn't respond, unless I'm holding it perfectly, but it also works at unusual angles as well so it's a bit strange.The TV can be a bit sluggish randomly, but it's generally adequate in terms of speed.When it comes to connectivity, this television has a basic Ethernet jack if needed. Its included wireless seems to be ok as well without any glaring performance issues in terms of the wireless.This television comes with a number of pre-installed apps. You can remove them from your ""Home"" page, however you cannot uninstall these pre-installed apps it appears.Design -No premium design with this set. Its design screams budget, unlike some other sets at this price point that try to add some minor 'premium' design features here and there. Speakers are downward facing on both sides. The TV stand legs does not lift the TV high enough to place other devices(like a DVD player or smaller cable box) underneath.Update Edit:I noticed that there seems to be no way to disable this television's Wi-Fi Direct functionality. There is also no option to automatically deny any Wi-Fi Direct requests. As it stands, Wi-Fi Direct is always on and you will receive a popup on your screen if any nearby device tries to connect. Based on the support articles, older Samsung televisions used to have the option to disable it it seems(or at least enable it if it was disabled).  I don't understand why Samsung feels like this should always be on. My Roku TV allows for both Wi-Fi Direct disabling(assuming you don't use the Wi-Fi Direct remote models) as well as the option to automatically deny any Wi-Fi Direct requests. I had it disabled temporarily by resetting the network settings, but it returned back once the TV was power cycled.Update Edit 2: It seems like HDR content has separate video settings. If you set video settings for SDR content, you're going to have to adjust the settings as well when you end up on HDR content.Update Edit3: We've now had this television for a few months. I have read other reviews concerning this television not turning on. We had not had that happen until today. Tried to turn it on(by remote/button) and the power light would change to indicate the difference, but nothing on the screen/no audio. Had to unplug/replug. Hopefully this does not continue to occur.",1
